Bias, Current, error
-2.00018,-4.69947,0.00157
-1.99618,-4.69944,0.00159
-1.99218,-4.6992,0.00155
-1.98818,-4.69908,0.00157
-1.98418,-4.69901,0.00157
-1.98018,-4.69883,0.00155
-1.97618,-4.69875,0.00156
-1.97218,-4.69834,0.00164
-1.96818,-4.6983,0.00161
-1.96418,-4.69834,0.00154
-1.96018,-4.69821,0.00156
-1.95618,-4.69823,0.0016
-1.95218,-4.69788,0.00154
-1.94818,-4.69781,0.00156
-1.94418,-4.69759,0.00158
-1.94018,-4.69734,0.00154
-1.93618,-4.69732,0.00156
-1.93218,-4.69718,0.00156
-1.92818,-4.69707,0.00156
-1.92418,-4.69662,0.00163
-1.92018,-4.69691,0.00158
-1.91618,-4.69631,0.00154
-1.91218,-4.69665,0.00155
-1.90818,-4.69632,0.00156
-1.90418,-4.69637,0.00156
-1.90018,-4.69624,0.00155
-1.89618,-4.69625,0.00154
-1.89218,-4.69581,0.00157
-1.88818,-4.69573,0.00155
-1.88418,-4.69558,0.00156
-1.88018,-4.69548,0.00157
-1.87618,-4.69535,0.00156
-1.87218,-4.69519,0.00158
-1.86818,-4.69508,0.00156
-1.86418,-4.69487,0.00156
-1.86018,-4.69471,0.00154
-1.85618,-4.69465,0.00157
-1.85218,-4.69456,0.00157
-1.84818,-4.69435,0.00156
-1.84418,-4.69442,0.00155
-1.84018,-4.69403,0.00153
-1.83618,-4.69403,0.00153
-1.83218,-4.694,0.00153
-1.82818,-4.69364,0.00153
-1.82418,-4.69365,0.00154
-1.82018,-4.69342,0.00156
-1.81618,-4.69341,0.00155
-1.81218,-4.69309,0.00154
-1.80818,-4.69307,0.00153
-1.80418,-4.69298,0.00156
-1.80018,-4.69278,0.00154
-1.79618,-4.69284,0.00153
-1.79218,-4.69274,0.00154
-1.78818,-4.69233,0.00154
-1.78418,-4.69235,0.00153
-1.78018,-4.69208,0.00151
-1.77618,-4.692,0.00155
-1.77218,-4.69196,0.00153
-1.76818,-4.69148,0.00151
-1.76418,-4.69154,0.00151
-1.76018,-4.69153,0.00153
-1.75618,-4.69111,0.00157
-1.75218,-4.69098,0.00155
-1.74818,-4.69109,0.00154
-1.74418,-4.69103,0.00152
-1.74018,-4.69117,0.00153
-1.73618,-4.69065,0.00155
-1.73218,-4.69062,0.00156
-1.72818,-4.69044,0.00153
-1.72418,-4.69049,0.00153
-1.72018,-4.69025,0.00154
-1.71618,-4.69007,0.00156
-1.71218,-4.6902,0.00153
-1.70818,-4.68985,0.00155
-1.70418,-4.68983,0.00155
-1.70018,-4.68959,0.00151
-1.69618,-4.68967,0.00156
-1.69218,-4.68944,0.00154
-1.68818,-4.6893,0.00152
-1.68418,-4.68923,0.00155
-1.68018,-4.68905,0.00153
-1.67618,-4.68906,0.00155
-1.67218,-4.68889,0.00155
-1.66818,-4.68885,0.00154
-1.66418,-4.68853,0.00154
-1.66018,-4.68862,0.00155
-1.65618,-4.68853,0.00153
-1.65218,-4.68834,0.00156
-1.64818,-4.68813,0.00154
-1.64418,-4.68819,0.00153
-1.64018,-4.68758,0.00158
-1.63618,-4.68782,0.00149
-1.63218,-4.68772,0.00155
-1.62818,-4.6876,0.00154
-1.62418,-4.68733,0.00153
-1.62018,-4.68716,0.00154
-1.61618,-4.68744,0.00153
-1.61218,-4.68699,0.00151
-1.60818,-4.68682,0.00155
-1.60418,-4.6869,0.00152
-1.60018,-4.68652,0.00152
-1.59618,-4.68672,0.00153
-1.59218,-4.68651,0.00149
-1.58818,-4.68626,0.00154
-1.58418,-4.6863,0.00153
-1.58018,-4.6864,0.00154
-1.57618,-4.68597,0.00151
-1.57218,-4.68569,0.00152
-1.56818,-4.68564,0.00154
-1.56418,-4.6857,0.00153
-1.56018,-4.68552,0.00153
-1.55618,-4.68534,0.0015
-1.55218,-4.68526,0.00155
-1.54818,-4.68514,0.00151
-1.54418,-4.68505,0.0015
-1.54018,-4.68514,0.00153
-1.53618,-4.68497,0.00151
-1.53218,-4.68469,0.00155
-1.52818,-4.68455,0.0015
-1.52418,-4.68448,0.00151
-1.52018,-4.68439,0.00152
-1.51618,-4.68427,0.00153
-1.51218,-4.68411,0.00153
-1.50818,-4.68426,0.00154
-1.50418,-4.68406,0.00152
-1.50018,-4.68392,0.0015
-1.49618,-4.68375,0.00154
-1.49218,-4.6839,0.00152
-1.48818,-4.68354,0.00151
-1.48418,-4.68342,0.00151
-1.48018,-4.68338,0.00152
-1.47618,-4.68307,0.00149
-1.47218,-4.68326,0.00153
-1.46818,-4.68296,0.00153
-1.46418,-4.68297,0.0015
-1.46018,-4.68266,0.0015
-1.45618,-4.68258,0.00149
-1.45218,-4.68261,0.00153
-1.44818,-4.68268,0.00153
-1.44418,-4.68234,0.00152
-1.44018,-4.6824,0.00151
-1.43618,-4.6822,0.00151
-1.43218,-4.68192,0.00151
-1.42818,-4.682,0.00149
-1.42418,-4.6819,0.0015
-1.42018,-4.68169,0.00148
-1.41618,-4.68174,0.00149
-1.41218,-4.68163,0.00154
-1.40818,-4.68089,0.00151
-1.40418,-4.68111,0.00155
-1.40018,-4.68111,0.00152
-1.39618,-4.68083,0.0015
-1.39218,-4.68083,0.0015
-1.38818,-4.68059,0.00154
-1.38418,-4.68056,0.00157
-1.38018,-4.6803,0.00155
-1.37618,-4.68005,0.00157
-1.37218,-4.68017,0.00154
-1.36818,-4.68003,0.00155
-1.36418,-4.67979,0.00157
-1.36018,-4.67956,0.0016
-1.35618,-4.67966,0.0016
-1.35218,-4.6793,0.00161
-1.34818,-4.67925,0.00163
-1.34418,-4.67874,0.00173
-1.34018,-4.67859,0.00175
-1.33618,-4.67839,0.00184
-1.33218,-4.67785,0.00209
-1.32818,-4.67718,0.00234
-1.32418,-4.67658,0.00264
-1.32018,-4.67589,0.00313
-1.31618,-4.67496,0.00401
-1.31218,-4.67381,0.00487
-1.30818,-4.67242,0.00599
-1.30418,-4.67129,0.00706
-1.30018,-4.66969,0.00822
-1.29617,-4.66833,0.00929
-1.29217,-4.66687,0.01019
-1.28817,-4.66498,0.01118
-1.28417,-4.66317,0.01223
-1.28017,-4.66177,0.01317
-1.27617,-4.66113,0.01413
-1.27217,-4.65999,0.01495
-1.26817,-4.65958,0.01574
-1.26417,-4.65846,0.01664
-1.26017,-4.65746,0.01737
-1.25617,-4.65652,0.01807
-1.25217,-4.65473,0.01883
-1.24817,-4.65351,0.01956
-1.24417,-4.65192,0.02019
-1.24017,-4.65026,0.02099
-1.23617,-4.64845,0.02171
-1.23217,-4.64654,0.02248
-1.22817,-4.64437,0.02334
-1.22417,-4.64153,0.02418
-1.22017,-4.63894,0.02503
-1.21617,-4.63558,0.026
-1.21217,-4.63118,0.02694
-1.20817,-4.62813,0.0279
-1.20417,-4.62417,0.02892
-1.20017,-4.62016,0.02988
-1.19617,-4.61614,0.03074
-1.19217,-4.61175,0.0317
-1.18817,-4.60694,0.03279
-1.18417,-4.60214,0.03375
-1.18017,-4.59768,0.03472
-1.17617,-4.59306,0.03567
-1.17217,-4.5877,0.03679
-1.16817,-4.58213,0.03791
-1.16417,-4.57602,0.039
-1.16017,-4.57089,0.04017
-1.15617,-4.56479,0.04142
-1.15217,-4.5581,0.04257
-1.14817,-4.55188,0.04363
-1.14417,-4.54512,0.04474
-1.14017,-4.53848,0.04589
-1.13617,-4.53174,0.04705
-1.13217,-4.52297,0.04856
-1.12817,-4.51536,0.05006
-1.12417,-4.50682,0.05152
-1.12017,-4.49783,0.05312
-1.11617,-4.48835,0.05474
-1.11217,-4.47742,0.05645
-1.10817,-4.4666,0.05818
-1.10417,-4.45454,0.06014
-1.10017,-4.44356,0.06185
-1.09617,-4.43226,0.0635
-1.09217,-4.42017,0.06511
-1.08817,-4.40814,0.06688
-1.08417,-4.39651,0.06864
-1.08017,-4.38432,0.07043
-1.07617,-4.37197,0.07218
-1.07217,-4.35953,0.07397
-1.06817,-4.34767,0.07575
-1.06417,-4.33528,0.07755
-1.06017,-4.32238,0.07934
-1.05617,-4.31004,0.081
-1.05217,-4.297,0.08267
-1.04817,-4.28336,0.08446
-1.04417,-4.2691,0.08622
-1.04017,-4.25467,0.08794
-1.03617,-4.24048,0.08977
-1.03217,-4.22543,0.09165
-1.02817,-4.21057,0.09342
-1.02417,-4.19582,0.09529
-1.02017,-4.18164,0.09709
-1.01617,-4.16623,0.09876
-1.01217,-4.15036,0.10053
-1.00817,-4.13427,0.10233
-1.00417,-4.11827,0.10391
-1.00017,-4.10089,0.10565
-0.99617,-4.08283,0.10744
-0.99217,-4.06474,0.1092
-0.98817,-4.04644,0.1109
-0.98417,-4.02832,0.11246
-0.98017,-4.00943,0.1139
-0.97617,-3.98976,0.11538
-0.97217,-3.97051,0.11693
-0.96817,-3.95041,0.11847
-0.96417,-3.93037,0.11998
-0.96017,-3.90994,0.12146
-0.95617,-3.88936,0.12274
-0.95217,-3.86802,0.12397
-0.94817,-3.84716,0.1252
-0.94417,-3.8263,0.12633
-0.94017,-3.80372,0.12742
-0.93617,-3.78047,0.12842
-0.93217,-3.75706,0.12925
-0.92817,-3.73354,0.12995
-0.92417,-3.70879,0.13064
-0.92017,-3.68454,0.1311
-0.91617,-3.65929,0.13153
-0.91217,-3.6344,0.13205
-0.90817,-3.61021,0.13245
-0.90417,-3.58557,0.13285
-0.90017,-3.56021,0.13316
-0.89617,-3.53357,0.13339
-0.89217,-3.50707,0.13377
-0.88817,-3.47983,0.13403
-0.88417,-3.45224,0.13426
-0.88017,-3.42516,0.1345
-0.87617,-3.39913,0.13476
-0.87217,-3.37252,0.13504
-0.86817,-3.34514,0.13514
-0.86417,-3.31906,0.1351
-0.86017,-3.29135,0.13519
-0.85617,-3.26378,0.13526
-0.85217,-3.23662,0.13525
-0.84817,-3.20899,0.13519
-0.84417,-3.18015,0.13509
-0.84017,-3.1514,0.13503
-0.83617,-3.12299,0.13483
-0.83217,-3.09262,0.13448
-0.82817,-3.06217,0.13406
-0.82417,-3.03253,0.13347
-0.82017,-3.00261,0.13293
-0.81617,-2.97304,0.13241
-0.81217,-2.94448,0.13187
-0.80817,-2.91597,0.13126
-0.80417,-2.88769,0.1307
-0.80017,-2.85808,0.13023
-0.79617,-2.82933,0.12986
-0.79217,-2.80067,0.12944
-0.78817,-2.77195,0.1288
-0.78417,-2.74349,0.12809
-0.78017,-2.71496,0.12728
-0.77617,-2.6859,0.12644
-0.77217,-2.65737,0.12563
-0.76817,-2.62797,0.12483
-0.76417,-2.5987,0.12395
-0.76017,-2.56885,0.12302
-0.75617,-2.53968,0.12215
-0.75217,-2.51111,0.1214
-0.74817,-2.48305,0.12065
-0.74417,-2.45494,0.11994
-0.74017,-2.42806,0.1192
-0.73617,-2.40107,0.11835
-0.73217,-2.37383,0.11749
-0.72817,-2.34712,0.1167
-0.72417,-2.32057,0.11584
-0.72017,-2.29311,0.1148
-0.71617,-2.26583,0.11375
-0.71217,-2.23918,0.11281
-0.70817,-2.2122,0.11187
-0.70417,-2.18561,0.11098
-0.70017,-2.15938,0.1101
-0.69617,-2.13374,0.10925
-0.69217,-2.10889,0.10847
-0.68817,-2.08418,0.10773
-0.68417,-2.06014,0.10696
-0.68017,-2.03629,0.10628
-0.67617,-2.01229,0.1056
-0.67217,-1.98895,0.10492
-0.66817,-1.9664,0.10424
-0.66417,-1.94367,0.10362
-0.66017,-1.92113,0.103
-0.65617,-1.89924,0.10232
-0.65217,-1.87654,0.10163
-0.64817,-1.85398,0.10092
-0.64417,-1.83142,0.10027
-0.64017,-1.80929,0.09956
-0.63617,-1.78724,0.09893
-0.63217,-1.76617,0.09833
-0.62817,-1.74499,0.09773
-0.62417,-1.72445,0.09707
-0.62017,-1.70359,0.09648
-0.61617,-1.68286,0.09594
-0.61217,-1.6624,0.09542
-0.60817,-1.64239,0.09498
-0.60417,-1.62233,0.09451
-0.60017,-1.60284,0.09405
-0.59617,-1.58371,0.09363
-0.59217,-1.56535,0.09315
-0.58817,-1.54673,0.09273
-0.58417,-1.52779,0.09231
-0.58017,-1.50901,0.09186
-0.57617,-1.49123,0.09146
-0.57217,-1.47267,0.09104
-0.56817,-1.45442,0.09056
-0.56417,-1.43662,0.09009
-0.56017,-1.41927,0.08961
-0.55617,-1.40187,0.08918
-0.55217,-1.38512,0.08885
-0.54817,-1.3683,0.08844
-0.54417,-1.3512,0.08802
-0.54017,-1.33418,0.08743
-0.53617,-1.31716,0.08689
-0.53217,-1.30061,0.08626
-0.52817,-1.28404,0.08566
-0.52417,-1.26716,0.08486
-0.52017,-1.25031,0.08401
-0.51617,-1.23322,0.08319
-0.51217,-1.21749,0.0832
-0.50817,-1.2023,0.0832
-0.50417,-1.18676,0.08303
-0.50017,-1.17151,0.0829
-0.49617,-1.15628,0.08283
-0.49217,-1.1411,0.08266
-0.48817,-1.1264,0.0823
-0.48417,-1.11162,0.08191
-0.48017,-1.09685,0.08153
-0.47617,-1.08216,0.08089
-0.47217,-1.0677,0.08033
-0.46817,-1.05297,0.07946
-0.46416,-1.03741,0.07845
-0.46016,-1.02217,0.07759
-0.45616,-1.00819,0.07665
-0.45216,-0.99371,0.07576
-0.44816,-0.97945,0.07476
-0.44416,-0.96607,0.07423
-0.44016,-0.95236,0.07368
-0.43617,-0.93861,0.07314
-0.43217,-0.92515,0.07246
-0.42817,-0.91185,0.07182
-0.42417,-0.89783,0.07103
-0.42017,-0.88421,0.07037
-0.41617,-0.87113,0.06968
-0.41217,-0.85766,0.06892
-0.40817,-0.8446,0.06806
-0.40417,-0.8314,0.06719
-0.40016,-0.81845,0.06651
-0.39616,-0.80566,0.06569
-0.39216,-0.79312,0.06483
-0.38816,-0.78,0.06383
-0.38416,-0.76759,0.06282
-0.38016,-0.75521,0.06199
-0.37616,-0.7427,0.06101
-0.37216,-0.73054,0.06005
-0.36816,-0.71834,0.05894
-0.36416,-0.70634,0.05785
-0.36016,-0.69421,0.05672
-0.35616,-0.68236,0.05574
-0.35216,-0.6708,0.05464
-0.34816,-0.65911,0.05356
-0.34416,-0.64713,0.05238
-0.34016,-0.63511,0.0512
-0.33616,-0.62345,0.0501
-0.33216,-0.61196,0.04899
-0.32816,-0.60056,0.04789
-0.32416,-0.58934,0.04671
-0.32016,-0.57806,0.04562
-0.31616,-0.56693,0.04452
-0.31216,-0.55577,0.04349
-0.30816,-0.545,0.04243
-0.30416,-0.53447,0.04147
-0.30016,-0.52369,0.04055
-0.29616,-0.51338,0.03955
-0.29216,-0.50297,0.03859
-0.28816,-0.49267,0.03767
-0.28416,-0.48254,0.03678
-0.28016,-0.47281,0.03601
-0.27616,-0.46261,0.03522
-0.27216,-0.45278,0.03442
-0.26816,-0.4433,0.0336
-0.26416,-0.43394,0.03284
-0.26016,-0.42456,0.03207
-0.25616,-0.41533,0.03129
-0.25216,-0.40637,0.03046
-0.24816,-0.39752,0.02973
-0.24416,-0.38834,0.02901
-0.24016,-0.37937,0.02833
-0.23616,-0.37042,0.02768
-0.23216,-0.36175,0.02694
-0.22816,-0.35302,0.02634
-0.22416,-0.34464,0.02565
-0.22016,-0.3362,0.02506
-0.21616,-0.32731,0.02448
-0.21216,-0.3187,0.02398
-0.20816,-0.31043,0.02349
-0.20416,-0.30216,0.02296
-0.20016,-0.2941,0.02242
-0.19616,-0.28617,0.02189
-0.19216,-0.27798,0.02133
-0.18816,-0.27021,0.02081
-0.18416,-0.26193,0.0203
-0.18016,-0.2542,0.0198
-0.17616,-0.24643,0.0193
