Bias, Current, error
-0.17216,-0.23872,0.0188
-0.16816,-0.23116,0.01823
-0.16416,-0.22384,0.0177
-0.16016,-0.21627,0.0172
-0.15616,-0.20882,0.01671
-0.15216,-0.20159,0.0162
-0.14816,-0.19433,0.01579
-0.14416,-0.18664,0.01531
-0.14016,-0.17943,0.01485
-0.13616,-0.1725,0.01446
-0.13216,-0.16509,0.01407
-0.12816,-0.15812,0.01365
-0.12416,-0.15109,0.0133
-0.12016,-0.14402,0.01297
-0.11616,-0.13684,0.01264
-0.11216,-0.12966,0.01226
-0.10816,-0.1225,0.01191
-0.10416,-0.11537,0.01159
-0.10016,-0.1086,0.01129
-0.09616,-0.10195,0.01096
-0.09216,-0.09501,0.01066
-0.08816,-0.08824,0.0103
-0.08416,-0.08154,0.00998
-0.08016,-0.07498,0.00972
-0.07616,-0.06812,0.00933
-0.07216,-0.06165,0.00903
-0.06816,-0.05538,0.00869
-0.06416,-0.04901,0.00834
-0.06016,-0.04246,0.00802
-0.05616,-0.03615,0.00768
-0.05216,-0.02979,0.00736
-0.04816,-0.02336,0.00706
-0.04416,-0.01671,0.00673
-0.04016,-0.01072,0.00644
-0.03616,-0.00422,0.00617
-0.03216,0.00186,0.00586
-0.02816,0.00821,0.00555
-0.02416,0.01422,0.00528
-0.02016,0.02074,0.00501
-0.01616,0.02706,0.00476
-0.01216,0.03367,0.00451
-0.00816,0.03998,0.00428
-0.00416,0.0463,0.00404
-3.05371E-4,0.05258,0.00382
0.00369,0.05876,0.00357
0.00769,0.06497,0.00334
0.01169,0.07122,0.00308
0.01569,0.07762,0.00285
0.01969,0.08397,0.0026
0.02369,0.09042,0.00234
0.0277,0.09629,0.00211
0.0317,0.10282,0.00185
0.03569,0.10832,0.0016
0.0397,0.11495,0.00133
0.0437,0.12086,0.00111
0.0477,0.1273,9.63287E-4
0.0517,0.13361,8.58404E-4
0.0557,0.13992,8.69695E-4
0.0597,0.14641,9.62036E-4
0.0637,0.15253,0.00114
0.0677,0.15879,0.00133
0.0717,0.16514,0.00157
0.0757,0.17189,0.00174
0.0797,0.17837,0.00196
0.0837,0.18504,0.00217
0.0877,0.19173,0.00243
0.0917,0.19829,0.00262
0.0957,0.20511,0.00287
0.0997,0.21119,0.00312
0.1037,0.21836,0.00337
0.1077,0.22498,0.00363
0.1117,0.2318,0.00386
0.1157,0.23832,0.00411
0.1197,0.2453,0.00438
0.1237,0.25198,0.00469
0.1277,0.25853,0.00495
0.1317,0.26549,0.00528
0.1357,0.27236,0.00558
0.1397,0.27909,0.00589
0.1437,0.28622,0.00621
0.1477,0.29344,0.00656
0.1517,0.30055,0.00685
0.1557,0.30765,0.00717
0.1597,0.3149,0.00744
0.1637,0.32195,0.00778
0.1677,0.32916,0.00815
0.1717,0.33643,0.0084
0.1757,0.34411,0.00869
0.1797,0.35167,0.00897
0.1837,0.35929,0.00926
0.1877,0.36699,0.0096
0.1917,0.37492,0.0099
0.1957,0.38266,0.01025
0.1997,0.3907,0.01058
0.2037,0.39891,0.01095
0.2077,0.40757,0.0113
0.2117,0.41559,0.01168
0.2157,0.42384,0.01196
0.2197,0.43224,0.01235
0.2237,0.44011,0.01273
0.2277,0.44847,0.01308
0.2317,0.4568,0.01351
0.2357,0.46528,0.01385
0.2397,0.47374,0.01425
0.2437,0.4827,0.01462
0.2477,0.49217,0.01503
0.2517,0.50141,0.01542
0.2557,0.51057,0.01584
0.2597,0.52023,0.01623
0.2637,0.52849,0.01672
0.2677,0.53808,0.0171
0.2717,0.54726,0.01754
0.2757,0.55694,0.01802
0.2797,0.56706,0.01839
0.2837,0.57687,0.01883
0.2877,0.58716,0.01928
0.2917,0.59753,0.01976
0.2957,0.60795,0.02031
0.2997,0.6185,0.02082
0.3037,0.62929,0.02139
0.3077,0.64039,0.02201
0.3117,0.65163,0.02265
0.3157,0.66305,0.02324
0.3197,0.67441,0.02388
0.3237,0.68577,0.02454
0.3277,0.69747,0.02526
0.3317,0.70923,0.02597
0.3357,0.7207,0.02662
0.3397,0.73196,0.02725
0.3437,0.74356,0.02793
0.3477,0.75567,0.02855
0.3517,0.76791,0.02916
0.3557,0.78023,0.0298
0.3597,0.79235,0.03045
0.3637,0.80477,0.03108
0.3677,0.81751,0.03172
0.3717,0.83006,0.03234
0.3757,0.84351,0.03298
0.3797,0.85738,0.03361
0.3837,0.87053,0.03421
0.3877,0.884,0.03478
0.3917,0.89788,0.03545
0.3957,0.91185,0.03617
0.3997,0.92608,0.03686
0.4037,0.9406,0.03756
0.4077,0.95547,0.03833
0.4117,0.97021,0.03902
0.4157,0.98533,0.03981
0.4197,1.00101,0.04069
0.4237,1.01648,0.04157
0.4277,1.0326,0.04252
0.4317,1.04888,0.04342
0.4357,1.06544,0.04427
0.4397,1.08231,0.04514
0.4437,1.09946,0.04606
0.4477,1.11735,0.04698
0.4517,1.13511,0.04793
0.4557,1.1527,0.04884
0.4597,1.17119,0.0497
0.4637,1.18952,0.05055
0.4677,1.20799,0.05139
0.4717,1.22719,0.05223
0.4757,1.24675,0.05308
0.4797,1.26633,0.05391
0.4837,1.28707,0.05485
0.4877,1.30763,0.05582
0.4917,1.32782,0.05684
0.4957,1.34901,0.05793
0.4997,1.36938,0.05894
0.5037,1.38913,0.05993
0.5077,1.40898,0.0608
0.5117,1.42922,0.06183
0.5157,1.45111,0.06272
0.5197,1.47167,0.06382
0.5237,1.49259,0.06497
0.5277,1.51444,0.06614
0.5317,1.53593,0.06738
0.5357,1.55804,0.06849
0.5397,1.58,0.06942
0.5437,1.60338,0.07035
0.5477,1.62613,0.0713
0.5517,1.64947,0.07229
0.5557,1.67393,0.07342
0.5597,1.70046,0.07456
0.5637,1.72692,0.07583
0.5677,1.75365,0.07714
0.5717,1.78183,0.07861
0.5757,1.80928,0.08005
0.5797,1.83753,0.08175
0.5837,1.86513,0.08335
0.5877,1.89417,0.08493
0.5917,1.92304,0.08627
0.5957,1.95265,0.08765
0.5997,1.98302,0.08906
0.6037,2.01351,0.09067
0.6077,2.04528,0.09203
0.6117,2.07668,0.09384
0.6157,2.10939,0.09596
0.6197,2.14387,0.09841
0.6237,2.17811,0.10086
0.6277,2.21477,0.10343
0.6317,2.24897,0.10593
0.6357,2.28579,0.10815
0.6397,2.32102,0.11011
0.6437,2.3567,0.11223
0.6477,2.3946,0.11427
0.6517,2.43036,0.1165
0.6557,2.46704,0.11875
0.6597,2.50297,0.12103
0.6637,2.54221,0.12341
0.6677,2.58103,0.1257
0.6717,2.61921,0.12782
0.6757,2.65648,0.1299
0.6797,2.69576,0.13211
0.6837,2.73671,0.13433
0.6877,2.77971,0.1365
0.6917,2.82356,0.13843
0.6957,2.86442,0.14023
0.6997,2.90763,0.14249
0.7037,2.95419,0.14475
0.7077,3.0003,0.14661
0.7117,3.04305,0.14783
0.7157,3.08456,0.14942
0.7197,3.12857,0.15132
0.7237,3.17512,0.15344
0.7277,3.22198,0.15554
0.7317,3.26629,0.15766
0.7357,3.30721,0.15953
0.7397,3.34901,0.16156
0.7437,3.393,0.164
0.7477,3.44012,0.16749
0.7517,3.48728,0.17036
0.7557,3.53519,0.17279
0.7597,3.58265,0.17559
0.7637,3.63246,0.17885
0.7677,3.68501,0.18213
0.7717,3.73858,0.18533
0.7757,3.79228,0.18837
0.7797,3.84595,0.19127
0.7837,3.90104,0.19369
0.7877,3.95576,0.19589
0.7917,4.01208,0.19807
0.7957,4.06836,0.19987
0.7997,4.12442,0.20128
0.8037,4.17987,0.20307
0.8077,4.24176,0.20481
0.8117,4.30319,0.2068
0.8157,4.36728,0.20932
0.8197,4.43271,0.21194
0.8237,4.49825,0.21462
0.8277,4.57476,0.21679
0.8317,4.64344,0.22029
0.8357,4.7124,0.22347
0.8397,4.78212,0.2269
0.84371,4.85014,0.23018
0.84771,4.91906,0.23354
0.85171,4.99126,0.23728
0.85571,5.0607,0.2409
0.85971,5.13502,0.24457
0.8637,5.20316,0.24804
0.8677,5.27675,0.25191
0.8717,5.34612,0.255
0.8757,5.41942,0.25756
0.8797,5.49119,0.25994
0.8837,5.56439,0.2626
0.8877,5.64002,0.26547
0.8917,5.72038,0.26874
0.8957,5.79305,0.27194
0.8997,5.87348,0.27566
0.9037,5.95167,0.27951
0.9077,6.03347,0.28332
0.9117,6.11848,0.28706
0.9157,6.20092,0.29033
0.9197,6.27991,0.29246
0.92371,6.35982,0.29444
0.92771,6.43761,0.29586
0.93171,6.51364,0.2973
0.93571,6.58766,0.29822
0.93971,6.66455,0.29956
0.94371,6.74317,0.30071
0.94771,6.81512,0.30096
0.95171,6.8883,0.30153
0.95571,6.96145,0.30182
0.95971,7.03165,0.30157
0.96371,7.1008,0.30082
0.96771,7.17313,0.29971
0.97171,7.23789,0.29799
0.97571,7.30651,0.29655
0.97971,7.37495,0.2948
0.98371,7.44664,0.29223
0.98771,7.52074,0.28996
0.99171,7.5978,0.28781
0.99571,7.67519,0.28537
0.99971,7.74868,0.28234
1.00371,7.81993,0.27979
1.00771,7.88525,0.27669
1.01171,7.95732,0.27345
1.01571,8.02618,0.27042
1.01971,8.09427,0.26717
1.02371,8.15857,0.26455
1.02771,8.22566,0.26206
1.03171,8.29488,0.25939
1.03571,8.35982,0.25644
1.03971,8.41842,0.25378
1.04371,8.47564,0.25084
1.04771,8.53458,0.24761
1.05171,8.5962,0.24362
1.05571,8.66106,0.23867
1.05971,8.72069,0.23433
1.06371,8.77841,0.23033
1.06771,8.83301,0.2254
1.07171,8.88429,0.22117
1.07571,8.93162,0.21717
1.07971,8.97686,0.21304
1.08371,9.01863,0.20865
1.08771,9.0557,0.20421
1.09171,9.09225,0.19931
1.09571,9.13265,0.1936
1.09971,9.1709,0.1881
1.10371,9.21006,0.18253
1.10771,9.24819,0.17637
1.11171,9.28533,0.17072
1.11571,9.32089,0.16526
1.11971,9.35804,0.15984
1.12371,9.39566,0.15447
1.12771,9.43482,0.14896
1.13171,9.47344,0.14405
1.13571,9.51084,0.13933
1.13971,9.54521,0.13484
1.14371,9.57925,0.13042
1.14771,9.60879,0.126
1.15171,9.63576,0.12192
1.15571,9.65846,0.11834
1.15971,9.68088,0.11453
1.16371,9.70136,0.11064
1.16771,9.71987,0.10686
1.17171,9.73789,0.10294
1.17571,9.75593,0.09902
1.17971,9.77301,0.09451
1.18371,9.78891,0.09006
1.18771,9.80432,0.08556
1.19171,9.82038,0.08111
1.19571,9.83481,0.07655
1.19971,9.84914,0.07143
1.20371,9.86388,0.06645
1.20771,9.87707,0.06207
1.21171,9.88888,0.05725
1.21571,9.89849,0.05265
1.21971,9.90808,0.04813
1.22371,9.91785,0.04354
1.22771,9.92767,0.03909
1.23171,9.93677,0.03525
1.23571,9.94439,0.03207
1.23971,9.95227,0.02868
1.24371,9.95874,0.02515
1.24771,9.96469,0.02166
1.25171,9.96966,0.01897
1.25571,9.97533,0.0157
1.25971,9.98122,0.01237
1.26371,9.98671,0.00934
1.26771,9.99129,0.00678
1.27171,9.99433,0.00445
1.27571,9.9964,0.00238
1.27971,9.99837,4.12941E-4
1.28371,9.99878,0
1.28771,9.99878,0
1.29171,9.99878,0
1.29571,9.99878,0
1.29971,9.99878,0
1.30371,9.99878,0
1.30771,9.99878,0
1.31171,9.99878,0
1.31571,9.99878,0
1.31971,9.99878,0
1.32371,9.99878,0
1.32771,9.99878,0
1.33171,9.99878,0
1.33571,9.99878,0
1.33971,9.99878,0
1.34371,9.99878,0
1.34771,9.99878,0
1.35171,9.99878,0
1.35571,9.99878,0
1.35971,9.99878,0
1.36371,9.99878,0
1.36771,9.99878,0
1.37171,9.99878,0
1.37571,9.99878,0
1.37971,9.99878,0
1.38371,9.99878,0
1.38771,9.99878,0
1.39171,9.99878,0
1.39571,9.99878,0
1.39971,9.99878,0
1.40371,9.99878,0
1.40771,9.99878,0
1.41171,9.99878,0
1.41571,9.99878,0
1.41971,9.99878,0
1.42371,9.99878,0
1.42771,9.99878,0
1.43171,9.99878,0
1.43571,9.99878,0
1.43971,9.99878,0
1.44371,9.99878,0
1.44771,9.99878,0
1.45171,9.99878,0
1.45571,9.99878,0
1.45971,9.99878,0
1.46371,9.99878,0
1.46771,9.99878,0
1.47171,9.99878,0
1.47571,9.99878,0
1.47971,9.99878,0
1.48371,9.99878,0
1.48771,9.99878,0
1.49171,9.99878,0
1.49571,9.99878,0
1.49971,9.99878,0
1.50371,9.99878,0
1.50771,9.99878,0
1.51171,9.99878,0
1.51571,9.99878,0
1.51971,9.99878,0
1.52371,9.99878,0
1.52771,9.99878,0
1.53171,9.99878,0
1.53571,9.99878,0
1.53971,9.99878,0
1.54371,9.99878,0
1.54771,9.99878,0
1.55171,9.99878,0
1.55571,9.99878,0
1.55971,9.99878,0
1.56371,9.99878,0
1.56771,9.99878,0
1.57171,9.99878,0
1.57571,9.99878,0
1.57971,9.99878,0
1.58371,9.99878,0
1.58771,9.99878,0
1.59171,9.99878,0
1.59571,9.99878,0
1.59971,9.99878,0
1.60371,9.99878,0
1.60771,9.99878,0
1.61171,9.99878,0
1.61571,9.99878,0
1.61971,9.99878,0
1.62371,9.99878,0
1.62771,9.99878,0
1.63171,9.99878,0
1.63571,9.99878,0
1.63971,9.99878,0
1.64371,9.99878,0
1.64771,9.99878,0
1.65171,9.99878,0
1.65571,9.99878,0
1.65971,9.99878,0
1.66371,9.99878,0
1.66771,9.99878,0
1.67171,9.99878,0
1.67571,9.99878,0
1.67971,9.99878,0
1.68371,9.99878,0
1.68771,9.99878,0
1.69171,9.99878,0
1.69571,9.99878,0
1.69971,9.99878,0
1.70371,9.99878,0
1.70771,9.99878,0
1.71171,9.99878,0
1.71571,9.99878,0
1.71971,9.99878,0
1.72371,9.99878,0
1.72771,9.99878,0
1.73171,9.99878,0
1.73571,9.99878,0
1.73971,9.99878,0
1.74372,9.99878,0
1.74772,9.99878,0
1.75172,9.99878,0
1.75572,9.99878,0
1.75972,9.99878,0
1.76372,9.99878,0
1.76772,9.99878,0
1.77172,9.99878,0
1.77572,9.99878,0
1.77972,9.99878,0
1.78372,9.99878,0
1.78772,9.99878,0
1.79172,9.99878,0
1.79572,9.99878,0
1.79972,9.99878,0
1.80372,9.99878,0
1.80772,9.99878,0
1.81172,9.99878,0
1.81572,9.99878,0
1.81972,9.99878,0
1.82372,9.99878,0
1.82772,9.99878,0
1.83172,9.99878,0
1.83572,9.99878,0
1.83972,9.99878,0
1.84372,9.99878,0
1.84772,9.99878,0
1.85172,9.99878,0
1.85572,9.99878,0
1.85972,9.99878,0
1.86372,9.99878,0
1.86772,9.99878,0
1.87172,9.99878,0
1.87572,9.99878,0
1.87972,9.99878,0
1.88372,9.99878,0
1.88772,9.99878,0
1.89172,9.99878,0
1.89572,9.99878,0
1.89972,9.99878,0
1.90372,9.99878,0
1.90772,9.99878,0
1.91172,9.99878,0
1.91572,9.99878,0
1.91972,9.99878,0
1.92372,9.99878,0
1.92772,9.99878,0
1.93172,9.99878,0
1.93572,9.99878,0
1.93972,9.99878,0
1.94372,9.99878,0
1.94772,9.99878,0
1.95172,9.99878,0
1.95572,9.99878,0
1.95972,9.99878,0
1.96372,9.99878,0
1.96772,9.99878,0
1.97172,9.99878,0
1.97572,9.99878,0
1.97972,9.99878,0
1.98372,9.99878,0
1.98772,9.99878,0
1.99172,9.99878,0
