-2.00018,0.11813142
-1.99618,0.11738564
-1.99218,0.1174983
-1.98818,0.11686138
-1.98418,0.11963621
-1.98018,0.11868083
-1.97618,0.11846953
-1.97218,0.11645313
-1.96818,0.11880091
-1.96418,0.11869322
-1.96018,0.12040336
-1.95618,0.12082957
-1.95218,0.11742467
-1.94818,0.11924006
-1.94418,0.12041927
-1.94018,0.11711811
-1.93618,0.11818555
-1.93218,0.12074991
-1.92818,0.11893876
-1.92418,0.11532206
-1.92018,0.11894282
-1.91618,0.11693039
-1.91218,0.1210837
-1.90818,0.12205275
-1.90418,0.12151782
-1.90018,0.12098756
-1.89618,0.12237475
-1.89218,0.11768995
-1.88818,0.12089398
-1.88418,0.11993719
-1.88018,0.11940604
-1.87618,0.11940935
-1.87218,0.12005391
-1.86818,0.12091073
-1.86418,0.1200621
-1.86018,0.11942565
-1.85618,0.11974745
-1.85218,0.12060385
-1.84818,0.11954158
-1.84418,0.12092775
-1.84018,0.12029716
-1.83618,0.11997684
-1.83218,0.1223267
-1.82818,0.11902578
-1.82418,0.12094761
-1.82018,0.12073997
-1.81618,0.12148776
-1.81218,0.11818541
-1.80818,0.12064219
-1.80418,0.12000371
-1.80019,0.11926122
-1.79619,0.12470677
-1.79219,0.12385493
-1.78819,0.12055442
-1.78419,0.12076753
-1.78019,0.12227
-1.77619,0.11981517
-1.77219,0.12152535
-1.76819,0.11950797
-1.76419,0.12100208
-1.76019,0.12228435
-1.75619,0.12058581
-1.75219,0.11855915
-1.74819,0.12261637
-1.74419,0.12219055
-1.74019,0.12475122
-1.73619,0.12594055
-1.73219,0.12401784
-1.72819,0.12295397
-1.72419,0.12466246
-1.72019,0.12498946
-1.71619,0.12488739
-1.71219,0.12883833
-1.70819,0.12628271
-1.70419,0.12671078
-1.70019,0.1247933
-1.69619,0.13120487
-1.69219,0.12811096
-1.68819,0.1292907
-1.68419,0.13560031
-1.68019,0.13731629
-1.67619,0.14073769
-1.67219,0.14320237
-1.66819,0.14705364
-1.66419,0.14856111
-1.66019,0.15486919
-1.65619,0.15850941
-1.65219,0.16161854
-1.64819,0.16579886
-1.64419,0.17157533
-1.64019,0.16935009
-1.63619,0.17736862
-1.63219,0.18240356
-1.62819,0.18904602
-1.62419,0.19130554
-1.62019,0.19377504
-1.61619,0.20083176
-1.61219,0.19678117
-1.60819,0.20321488
-1.60419,0.20535374
-1.60019,0.20665553
-1.59619,0.21361079
-1.59219,0.21779923
-1.58819,0.22338352
-1.58419,0.2304554
-1.58019,0.23891873
-1.57619,0.24033448
-1.57219,0.24131388
-1.56819,0.24903723
-1.56419,0.25546883
-1.56019,0.26330853
-1.55619,0.27007824
-1.55219,0.27652097
-1.54819,0.2955258
-1.54419,0.31120765
-1.54019,0.32269324
-1.53619,0.33688566
-1.53219,0.34947921
-1.52819,0.36561446
-1.52419,0.38013688
-1.52019,0.39358983
-1.51619,0.4085561
-1.51219,0.42665317
-1.50819,0.44515921
-1.50419,0.45853458
-1.50019,0.47330944
-1.49619,0.48485889
-1.49219,0.50521902
-1.48819,0.51830819
-1.48419,0.52975697
-1.48019,0.54476112
-1.47619,0.54123568
-1.47219,0.53635734
-1.46819,0.53509688
-1.46419,0.55495612
-1.46019,0.57108125
-1.45619,0.59431805
-1.45219,0.62079369
-1.44819,0.6471692
-1.44419,0.6713444
-1.44019,0.70251315
-1.43619,0.7275653
-1.43219,0.75297024
-1.42819,0.78603203
-1.42419,0.81730081
-1.42019,0.84470029
-1.41619,0.87293764
-1.41219,0.90665827
-1.40819,0.92714575
-1.40419,0.96171266
-1.4002,0.9954757
-1.3962,1.0293235
-1.3922,1.0724083
-1.3882,1.1160222
-1.3842,1.1593025
-1.3802,1.2051944
-1.3762,1.249159
-1.3722,1.294159
-1.3682,1.3423444
-1.3642,1.388412
-1.3602,1.4433186
-1.3562,1.4945508
-1.3522,1.5402576
-1.3482,1.5917506
-1.3442,1.6432404
-1.3402,1.69654
-1.3362,1.7568892
-1.3322,1.8158945
-1.3282,1.8720474
-1.3242,1.9277964
-1.3202,1.9764397
-1.3162,2.0316988
-1.3122,2.0858065
-1.3082,2.135087
-1.3042,2.174826
-1.3002,2.212601
-1.2962,2.2569138
-1.2922,2.3026918
-1.2882,2.3540382
-1.2842,2.4020625
-1.2802,2.4621079
-1.2762,2.5376311
-1.2722,2.6031701
-1.2682,2.6744025
-1.2642,2.7579498
-1.2602,2.8360409
-1.2562,2.9195911
-1.2522,3.0019384
-1.2482,3.0953963
-1.2442,3.1844139
-1.2402,3.2779403
-1.2362,3.3704367
-1.2322,3.4722338
-1.2282,3.5630905
-1.2242,3.6565825
-1.2202,3.7530571
-1.2162,3.835247
-1.2122,3.9049529
-1.2082,3.9769676
-1.2042,4.0407415
-1.2002,4.1133211
-1.1962,4.1902531
-1.1922,4.263066
-1.1882,4.3313435
-1.1842,4.3996066
-1.1802,4.4726333
-1.1762,4.5474876
-1.1722,4.6308861
-1.1682,4.7174824
-1.1642,4.8028674
-1.1602,4.9144845
-1.1562,5.0314473
-1.1522,5.1396318
-1.1482,5.2571579
-1.1442,5.3766756
-1.1402,5.4845191
-1.1362,5.5853068
-1.1322,5.6624578
-1.1282,5.7459313
-1.1242,5.826965
-1.1202,5.9164282
-1.1162,5.9920632
-1.1122,6.0620453
-1.1082,6.127778
-1.1042,6.1813146
-1.1002,6.2414751
-1.0962,6.3118748
-1.0922,6.3811558
-1.0882,6.4572569
-1.0842,6.5399476
-1.0802,6.609833
-1.0762,6.6908742
-1.0722,6.7716184
-1.0682,6.8702421
-1.0642,6.9731234
-1.0602,7.0869556
-1.0562,7.2000796
-1.0522,7.3038141
-1.0482,7.4088237
-1.0442,7.525246
-1.0402,7.6238175
-1.0362,7.7378631
-1.0322,7.8283192
-1.0282,7.9351164
-1.0242,8.0252714
-1.0202,8.130136
-1.0162,8.2008212
-1.0122,8.2757235
-1.0082,8.3677901
-1.0042,8.4659833
-1.00021,8.5492629
-0.99621,8.6187816
-0.99221,8.6939955
-0.98821,8.756205
-0.98421,8.8206335
-0.98021,8.8757766
-0.97621,8.9393246
-0.97221,9.0238384
-0.96821,9.1023324
-0.96421,9.1871005
-0.96021,9.2604468
-0.95621,9.325838
-0.95221,9.3833507
-0.94821,9.4519494
-0.94421,9.5315723
-0.94021,9.5892621
-0.93621,9.63596
-0.93221,9.6784458
-0.92821,9.7259467
-0.92421,9.7728339
-0.92021,9.7792052
-0.91621,9.7794524
-0.91221,9.7738911
-0.90821,9.7575286
-0.90421,9.7697798
-0.90021,9.7771276
-0.89621,9.7679504
-0.89221,9.7723535
-0.88821,9.7413419
-0.88421,9.6982464
-0.88021,9.6764381
-0.87621,9.6567119
-0.87221,9.6413252
-0.86821,9.6198334
-0.86421,9.6259722
-0.86021,9.6088656
-0.85621,9.5931438
-0.85221,9.5902655
-0.84821,9.5694213
-0.84421,9.5381436
-0.84021,9.4884577
-0.83621,9.4545792
-0.83221,9.3791608
-0.82821,9.3118551
-0.82421,9.2270126
-0.82021,9.1397762
-0.81621,9.0473658
-0.81221,8.9741384
-0.80821,8.8961247
-0.80421,8.8360489
-0.80021,8.7448117
-0.79621,8.6695457
-0.79221,8.5868248
-0.78821,8.475339
-0.78421,8.3739834
-0.78021,8.2896791
-0.77621,8.1969392
-0.77221,8.1021607
-0.76821,7.971531
-0.76421,7.8633266
-0.76021,7.7694908
-0.75621,7.7051919
-0.75221,7.6253227
-0.74821,7.5567105
-0.74421,7.4642022
-0.74021,7.3859189
-0.73621,7.3060871
-0.73221,7.2139994
-0.72821,7.1392384
-0.72421,7.062343
-0.72021,6.9470189
-0.71621,6.816591
-0.71221,6.7115533
-0.70821,6.591318
-0.70421,6.4643469
-0.70021,6.3541544
-0.69621,6.245177
-0.69221,6.150869
-0.68821,6.0559113
-0.68421,5.9614603
-0.68021,5.8670943
-0.67621,5.7616715
-0.67221,5.6634442
-0.66821,5.5734942
-0.66421,5.5150421
-0.66021,5.4770231
-0.65621,5.4340888
-0.65221,5.3718707
-0.64821,5.2977086
-0.64421,5.2238827
-0.64021,5.1574849
-0.63621,5.0840084
-0.63221,5.0552509
-0.62821,5.0112669
-0.62421,4.9690972
-0.62021,4.9243322
-0.61621,4.8660133
-0.61221,4.7754384
-0.60821,4.7238347
-0.60421,4.6171404
-0.60022,4.5162047
-0.59622,4.4339977
-0.59222,4.3862954
-0.58822,4.3202654
-0.58422,4.2518933
-0.58022,4.207332
-0.57622,4.2039294
-0.57222,4.1474426
-0.56822,4.1285635
-0.56422,4.1079017
-0.56022,4.1185618
-0.55622,4.1153669
-0.55222,4.1382265
-0.54822,4.1258175
-0.54422,4.1099478
-0.54022,4.0751862
-0.53622,4.0247629
-0.53222,3.991558
-0.52822,3.9091545
-0.52422,3.8104599
-0.52022,3.7319685
-0.51622,3.6351797
-0.51222,3.5767752
-0.50822,3.4965035
-0.50422,3.4180513
-0.50022,3.339066
-0.49622,3.2391682
-0.49222,3.1441482
-0.48822,3.0807378
-0.48422,3.0097236
-0.48022,2.9504504
-0.47622,2.8898437
-0.47222,2.8542809
-0.46822,2.8120134
-0.46422,2.7458436
-0.46022,2.6470751
-0.45622,2.6393201
-0.45222,2.596129
-0.44822,2.5317913
-0.44422,2.4997746
-0.44022,2.4192248
-0.43622,2.3510878
-0.43222,2.2887937
-0.42822,2.2140035
-0.42422,2.0894912
-0.42022,1.9928267
-0.41622,1.9153503
-0.41222,1.7899627
-0.40822,1.7114856
-0.40422,1.5707446
-0.40022,1.4449291
-0.39622,1.3348423
-0.39222,1.2294951
-0.38822,1.0929776
-0.38422,0.9752152
-0.38022,0.87267726
-0.37622,0.73769714
-0.37222,0.64182907
-0.36822,0.55138055
-0.36422,0.44785032
-0.36022,0.34392567
-0.35622,0.25926715
-0.35222,0.19337739
-0.34822,0.095650194
-0.34422,-0.036291475
-0.34022,-0.1595147
-0.33622,-0.31251249
-0.33222,-0.47962021
-0.32822,-0.66885484
-0.32422,-0.82936595
-0.32022,-1.0303985
-0.31622,-1.2287837
-0.31222,-1.4011315
-0.30822,-1.5867858
-0.30422,-1.7585447
-0.30022,-1.9512423
-0.29622,-2.1185754
-0.29222,-2.2687982
-0.28822,-2.4350649
-0.28422,-2.5852674
-0.28022,-2.7171565
-0.27622,-2.8681772
-0.27222,-2.9890228
-0.26822,-3.0763346
-0.26422,-3.1460574
-0.26022,-3.2375658
-0.25622,-3.3228621
-0.25222,-3.3878768
-0.24822,-3.4677801
-0.24422,-3.58982
-0.24022,-3.7179861
-0.23622,-3.8580287
-0.23222,-4.0131562
-0.22822,-4.158921
-0.22422,-4.308969
-0.22022,-4.4326997
-0.21622,-4.6849758
-0.21222,-4.8935821
-0.20822,-5.0942762
-0.20422,-5.2887176
-0.20023,-5.525944
-0.19623,-5.6874146
-0.19223,-5.9485966
-0.18823,-6.128685
-0.18423,-6.397114
-0.18023,-6.5566844
-0.17623,-6.7967037
-0.17223,-6.9611624
-0.16823,-7.1015424
-0.16423,-7.0955966
-0.16023,-7.2243183
-0.15623,-7.2758338
-0.15223,-7.3045197
-0.14823,-7.4535935
-0.14423,-7.6245827
-0.14023,-7.7409244
-0.13623,-7.8155456
-0.13223,-8.0020047
-0.12823,-8.2560297
-0.12423,-8.4103092
-0.12023,-8.8212038
-0.11623,-9.1807301
-0.11223,-9.5641267
-0.10823,-10.105935
-0.10423,-10.639121
-0.10023,-11.03564
-0.09623,-11.509949
-0.09223,-12.290245
-0.08823,-12.972813
-0.08423,-13.692332
-0.08023,-14.402964
-0.07623,-15.457531
-0.07223,-16.240591
-0.06823,-17.101233
-0.06423,-17.969272
-0.06023,-19.535016
-0.05623,-21.027987
-0.05223,-23.293997
-0.04823,-26.907505
-0.04423,-32.679608
-0.04023,-40.906608
-0.03623,-62.129145
-0.03223,-135.75077
-0.02823,347.51381
-0.02423,66.78487
-0.02023,36.216573
-0.01623,23.284538
-0.01223,17.465873
-0.00823,13.589744
-0.00423,10.807245
-2.3E-4,8.6822025
0.00377,6.8033382
0.00777,5.34067
0.01177,4.3134961
0.01577,3.2746596
0.01977,2.4550716
0.02377,1.4967207
0.02777,0.58418527
0.03177,-0.029140359
0.03577,-1.0176607
0.03977,-1.4728549
0.04377,-2.0603117
0.04777,-2.4761759
0.05177,-2.9605979
0.05577,-3.3673751
0.05977,-3.5354533
0.06377,-3.978613
0.06777,-4.1731999
0.07177,-4.3163593
0.07577,-4.3724809
0.07977,-4.5278276
0.08377,-4.5911269
0.08777,-4.5997016
0.09177,-4.750246
0.09577,-4.7061828
0.09977,-4.8579533
0.10377,-4.8349159
0.10777,-4.8967003
0.11177,-4.9821772
0.11577,-5.1173896
0.11977,-5.2322663
0.12377,-5.3927271
0.12777,-5.5468322
0.13177,-5.6698926
0.13577,-5.8839784
0.13977,-6.0687614
0.14377,-6.1872389
0.14777,-6.2527943
0.15177,-6.3989416
0.15577,-6.498162
0.15977,-6.6040113
0.16377,-6.6935122
0.16777,-6.7525664
0.17177,-6.7984825
0.17577,-6.7847327
0.17977,-6.7571328
0.18377,-6.7241066
0.18777,-6.674293
0.19177,-6.5633603
0.19577,-6.5201465
0.19976,-6.4931336
0.20376,-6.4437854
0.20776,-6.3628952
0.21176,-6.3154218
0.21576,-6.3286385
0.21976,-6.2986922
0.22376,-6.3586766
0.22776,-6.3376238
0.23176,-6.3292437
0.23576,-6.3522405
0.23976,-6.3606544
0.24376,-6.3327481
0.24776,-6.2908046
0.25176,-6.2303112
0.25576,-6.2089103
0.25976,-6.129812
0.26376,-6.2020387
0.26776,-6.1204912
0.27176,-6.1069422
0.27576,-6.0238525
0.27976,-5.931325
0.28376,-5.8908913
0.28776,-5.8041442
0.29176,-5.7248086
0.29576,-5.6446858
0.29976,-5.5702675
0.30376,-5.502721
0.30776,-5.4334748
0.31176,-5.3344758
0.31576,-5.2237473
0.31976,-5.1316308
0.32376,-5.0626955
0.32776,-4.9962552
0.33176,-4.9194829
0.33576,-4.8896336
0.33976,-4.8779696
0.34376,-4.8657568
0.34776,-4.8125177
0.35176,-4.7689895
0.35576,-4.6687189
0.35976,-4.5856759
0.36376,-4.5232151
0.36776,-4.448015
0.37176,-4.3914348
0.37576,-4.2695864
0.37976,-4.149948
0.38376,-4.0713015
0.38776,-3.9961347
0.39176,-3.9003146
0.39576,-3.810925
0.39976,-3.7270308
0.40376,-3.6311676
0.40776,-3.4856067
0.41176,-3.3532183
0.41576,-3.2089527
0.41976,-3.0642179
0.42376,-2.9254507
0.42776,-2.7778039
0.43176,-2.6379409
0.43576,-2.4522188
0.43976,-2.2947062
0.44376,-2.1483706
0.44776,-1.9747835
0.45176,-1.8274889
0.45576,-1.6836998
0.45976,-1.521571
0.46376,-1.3674328
0.46776,-1.2290475
0.47176,-1.0559577
0.47576,-0.86373772
0.47976,-0.68100822
0.48376,-0.44697058
0.48776,-0.21514564
0.49176,-0.025217264
0.49576,0.20273582
0.49976,0.37779268
0.50376,0.53218238
0.50776,0.66897874
0.51176,0.81347828
0.51576,1.0038449
0.51976,1.1392214
0.52376,1.2715845
0.52776,1.420465
0.53176,1.5447563
0.53576,1.685802
0.53976,1.8122665
0.54376,1.9691999
0.54776,2.0930824
0.55176,2.2497676
0.55576,2.4205832
0.55976,2.6271964
0.56376,2.8127558
0.56776,2.998576
0.57176,3.2321594
0.57576,3.4457922
0.57976,3.6522779
0.58376,3.8491406
0.58776,4.0678497
0.59176,4.27299
0.59576,4.5003879
0.59975,4.7430694
0.60375,4.9553247
0.60775,5.1619951
0.61175,5.3429423
0.61575,5.5550692
0.61975,5.7980704
0.62375,6.0053426
0.62775,6.2506595
0.63175,6.4460565
0.63575,6.6972505
0.63975,6.8809061
0.64375,7.0685599
0.64775,7.2940186
0.65175,7.4630033
0.65575,7.627954
0.65975,7.7843435
0.66375,8.0053265
0.66775,8.1946945
0.67175,8.3573237
0.67575,8.5192892
0.67975,8.6846285
0.68375,8.9079957
0.68775,9.1475479
0.69175,9.3892713
0.69575,9.5817842
0.69975,9.7804361
0.70375,10.050616
0.70775,10.277437
0.71175,10.422343
0.71575,10.555663
0.71975,10.714286
0.72375,10.905878
0.72775,11.077523
0.73175,11.196623
0.73575,11.257164
0.73975,11.341988
0.74375,11.424786
0.74775,11.562025
0.75175,11.697304
0.75575,11.837344
0.75975,11.957882
0.76375,12.084051
0.76775,12.246138
0.77175,12.43783
0.77575,12.610576
0.77975,12.775115
0.78375,12.92871
0.78775,13.093278
0.79175,13.254777
0.79575,13.363144
0.79975,13.529179
0.80375,13.668355
0.80775,13.903316
0.81175,14.12597
0.81575,14.350825
0.81975,14.527175
0.82375,14.699149
0.82775,14.96375
0.83175,15.138481
0.83575,15.303912
0.83975,15.488156
0.84375,15.654616
0.84775,15.807227
0.85175,15.964848
0.85575,16.084354
0.85975,16.222232
0.86375,16.330032
0.86775,16.485161
0.87175,16.602062
0.87575,16.774047
0.87975,16.967019
0.88375,17.148787
0.88775,17.332191
0.89175,17.534213
0.89575,17.648373
0.89975,17.83641
0.90375,17.988
0.90775,18.158223
0.91175,18.352976
0.91575,18.517988
0.91975,18.641378
0.92375,18.751739
0.92775,18.862147
0.93175,18.966474
0.93575,19.055462
0.93975,19.149994
0.94375,19.229382
0.94775,19.287097
0.95175,19.337058
0.95575,19.411292
0.95975,19.45957
0.96375,19.492451
0.96775,19.542511
0.97175,19.540274
0.97575,19.573102
0.97975,19.600966
0.98375,19.624936
0.98775,19.656914
0.99175,19.693558
0.99575,19.737498
0.99974,19.753612
1.00374,19.753862
1.00774,19.714387
1.01174,19.708023
1.01574,19.690022
1.01974,19.646566
1.02374,19.555459
1.02774,19.477545
1.03174,19.429933
1.03574,19.340909
1.03974,19.214921
1.04374,19.081363
1.04774,18.961237
1.05174,18.859922
1.05574,18.759204
1.05974,18.646092
1.06374,18.526944
1.06774,18.382264
1.07174,18.225869
1.07574,18.040569
1.07974,17.853169
1.08374,17.677284
1.08774,17.459751
1.09174,17.24744
1.09574,17.05809
1.09974,16.867154
1.10374,16.693337
1.10774,16.485665
1.11174,16.302419
1.11574,16.104032
1.11974,15.897205
1.12374,15.697531
1.12774,15.52383
1.13174,15.367206
1.13574,15.186493
1.13974,14.98244
1.14374,14.772901
1.14774,14.540737
1.15174,14.284935
1.15574,14.000571
1.15974,13.71552
1.16374,13.418224
1.16774,13.105439
1.17174,12.786482
1.17574,12.487721
1.17974,12.176491
1.18374,11.859544
1.18774,11.551946
1.19174,11.255
1.19574,10.97588
1.19974,10.700309
1.20374,10.432759
1.20774,10.162391
1.21174,9.8769781
1.21574,9.5768611
1.21974,9.2909707
1.22374,9.0185612
1.22774,8.7524079
1.23174,8.486904
1.23574,8.2307243
1.23974,7.9788129
1.24374,7.7174515
1.24774,7.4554503
1.25174,7.1914511
1.25574,6.9556094
1.25974,6.731125
1.26374,6.5096053
1.26774,6.2792189
1.27174,6.0555398
1.27574,5.8185589
1.27974,5.6012091
1.28374,5.3933179
1.28774,5.1936773
1.29174,4.990492
1.29574,4.7743645
1.29974,4.5748722
1.30374,4.3798973
1.30774,4.2053555
1.31174,4.0347518
1.31574,3.8638968
1.31974,3.6954301
1.32374,3.5351739
1.32774,3.3749313
1.33174,3.2126269
1.33574,3.0530618
1.33974,2.9005545
1.34374,2.7509793
1.34774,2.6115254
1.35174,2.4791186
1.35574,2.3503532
1.35974,2.2167904
1.36374,2.0910283
1.36774,1.9906412
1.37174,1.9007834
1.37574,1.8102026
1.37974,1.725992
1.38374,1.6348435
1.38774,1.5465394
1.39174,1.4656472
1.39574,1.390024
1.39973,1.3104587
1.40373,1.2387054
1.40773,1.1624478
1.41173,1.0764949
1.41573,1.0080826
1.41973,0.94042526
1.42373,0.87860855
1.42773,0.81951055
1.43173,0.76352802
1.43573,0.71049854
1.43973,0.65600489
1.44373,0.60410072
1.44773,0.55558712
1.45173,0.51596112
1.45573,0.47793135
1.45973,0.43962767
1.46373,0.40745295
1.46773,0.37343474
1.47173,0.34351777
1.47573,0.30813403
1.47973,0.27181993
1.48373,0.2378433
1.48773,0.20675175
1.49173,0.17894142
1.49573,0.15255095
1.49973,0.13565029
1.50373,0.11690074
1.50773,0.10011233
1.51173,0.088889779
1.51573,0.077920167
1.51973,0.067453693
1.52373,0.057490042
1.52773,0.048329239
1.53173,0.039870753
1.53573,0.032064188
1.53973,0.024508995
1.54373,0.017605246
1.54773,0.011152604
1.55173,0.005050871
1.55573,0
1.55973,0
1.56373,0
1.56773,0
1.57173,0
1.57573,0
1.57973,0
1.58373,0
1.58773,0
1.59173,0
1.59573,0
1.59973,0
1.60373,0
1.60773,0
1.61173,0
1.61573,0
1.61973,0
1.62373,0
1.62773,0
1.63173,0
1.63573,0
1.63973,0
1.64373,0
1.64773,0
1.65173,0
1.65573,0
1.65973,0
1.66373,0
1.66773,0
1.67173,0
1.67573,0
1.67973,0
1.68373,0
1.68773,0
1.69173,0
1.69573,0
1.69973,0
1.70373,0
1.70773,0
1.71173,0
1.71573,0
1.71973,0
1.72373,0
1.72773,0
1.73173,0
1.73573,0
1.73973,0
1.74373,0
1.74773,0
1.75173,0
1.75573,0
1.75973,0
1.76373,0
1.76773,0
1.77173,0
1.77573,0
1.77973,0
1.78373,0
1.78773,0
1.79173,0
1.79573,0
1.79972,0
1.80372,0
1.80772,0
1.81172,0
1.81572,0
1.81972,0
1.82372,0
1.82772,0
1.83172,0
1.83572,0
1.83972,0
1.84372,0
1.84772,0
1.85172,0
1.85572,0
1.85972,0
1.86372,0
1.86772,0
1.87172,0
1.87572,0
1.87972,0
1.88372,0
1.88772,0
1.89172,0
1.89572,0
1.89972,0
1.90372,0
1.90772,0
1.91172,0
1.91572,0
1.91972,0
1.92372,0
1.92772,0
1.93172,0
1.93572,0
1.93972,0
1.94372,0
1.94772,0
1.95172,0
1.95572,0
1.95972,0
1.96372,0
1.96772,0
1.97172,0
1.97572,0
1.97972,0
1.98372,0.011602761
1.98772,0.036667912
1.99172,0.061895834
1.99572,0.085333157
