Bias,Current,error
-2.00018,-4.66343,0.02325
-1.99618,-4.66667,0.02257
-1.99218,-4.66866,0.02172
-1.98818,-4.66883,0.02131
-1.98418,-4.66895,0.02131
-1.98018,-4.66854,0.02132
-1.97618,-4.66817,0.02108
-1.97218,-4.66818,0.02077
-1.96818,-4.66833,0.01993
-1.96418,-4.67024,0.01796
-1.96018,-4.67301,0.01563
-1.95618,-4.67442,0.01457
-1.95218,-4.67493,0.0138
-1.94818,-4.67554,0.01343
-1.94418,-4.6765,0.01302
-1.94018,-4.67636,0.01312
-1.93618,-4.67698,0.01331
-1.93218,-4.67842,0.01337
-1.92818,-4.67679,0.01401
-1.92418,-4.67456,0.01482
-1.92018,-4.6724,0.01568
-1.91618,-4.66985,0.01647
-1.91218,-4.66749,0.01706
-1.90818,-4.66695,0.01754
-1.90418,-4.66567,0.01825
-1.90018,-4.6621,0.0191
-1.89618,-4.6586,0.01999
-1.89218,-4.65543,0.02062
-1.88818,-4.65285,0.02115
-1.88418,-4.64989,0.0218
-1.88018,-4.64773,0.02247
-1.87618,-4.64685,0.02294
-1.87218,-4.64478,0.0234
-1.86818,-4.64353,0.02381
-1.86418,-4.64083,0.02462
-1.86018,-4.6372,0.02549
-1.85618,-4.63409,0.02613
-1.85218,-4.63123,0.02652
-1.84818,-4.62806,0.02727
-1.84418,-4.62328,0.02829
-1.84018,-4.61896,0.02908
-1.83618,-4.61626,0.02912
-1.83218,-4.61431,0.02931
-1.82818,-4.61153,0.02974
-1.82418,-4.60826,0.03053
-1.82018,-4.60355,0.03182
-1.81618,-4.59912,0.03296
-1.81218,-4.59459,0.0341
-1.80818,-4.58907,0.03527
-1.80418,-4.58301,0.0366
-1.80018,-4.57651,0.03783
-1.79618,-4.57074,0.03901
-1.79218,-4.56405,0.04011
-1.78818,-4.55673,0.04141
-1.78418,-4.54917,0.04273
-1.78018,-4.54246,0.04386
-1.77618,-4.53584,0.04502
-1.77218,-4.53078,0.04605
-1.76818,-4.52607,0.04705
-1.76418,-4.52116,0.04824
-1.76018,-4.51687,0.04918
-1.75618,-4.51281,0.05006
-1.75218,-4.50691,0.05093
-1.74818,-4.50121,0.05175
-1.74418,-4.49653,0.05248
-1.74018,-4.48929,0.05356
-1.73618,-4.48278,0.05474
-1.73218,-4.47577,0.05578
-1.72818,-4.46929,0.05687
-1.72418,-4.46291,0.0579
-1.72018,-4.45555,0.05899
-1.71618,-4.44947,0.05999
-1.71218,-4.44351,0.06101
-1.70818,-4.43682,0.06197
-1.70418,-4.43043,0.06299
-1.70018,-4.42368,0.06399
-1.69618,-4.41763,0.06495
-1.69218,-4.41083,0.06607
-1.68818,-4.40378,0.06724
-1.68418,-4.39725,0.06815
-1.68018,-4.39328,0.06904
-1.67618,-4.39109,0.06992
-1.67218,-4.38698,0.07084
-1.66818,-4.38108,0.07183
-1.66418,-4.37542,0.07272
-1.66018,-4.36961,0.0736
-1.65618,-4.36205,0.07464
-1.65218,-4.35405,0.07568
-1.64818,-4.34702,0.07649
-1.64418,-4.34065,0.07738
-1.64018,-4.33388,0.07822
-1.63618,-4.32909,0.079
-1.63218,-4.32265,0.07995
-1.62818,-4.31594,0.08092
-1.62418,-4.30981,0.08182
-1.62018,-4.30144,0.0829
-1.61618,-4.29374,0.08391
-1.61218,-4.28531,0.08484
-1.60818,-4.27775,0.08569
-1.60418,-4.27036,0.08648
-1.60018,-4.26577,0.08719
-1.59618,-4.25788,0.08809
-1.59218,-4.24839,0.08905
-1.58818,-4.24002,0.09002
-1.58418,-4.23244,0.09097
-1.58018,-4.22391,0.09176
-1.57618,-4.21599,0.09259
-1.57218,-4.20899,0.09343
-1.56818,-4.20255,0.09427
-1.56418,-4.19457,0.09509
-1.56018,-4.18609,0.09596
-1.55618,-4.17943,0.09677
-1.55218,-4.17444,0.0977
-1.54818,-4.17067,0.09853
-1.54418,-4.16649,0.0993
-1.54018,-4.16133,0.10001
-1.53618,-4.15594,0.10067
-1.53218,-4.15317,0.10132
-1.52818,-4.15029,0.10188
-1.52418,-4.14676,0.10238
-1.52018,-4.14221,0.10288
-1.51618,-4.13758,0.10331
-1.51218,-4.13548,0.10369
-1.50818,-4.1348,0.10421
-1.50418,-4.13128,0.10464
-1.50018,-4.12654,0.10503
-1.49618,-4.12207,0.10537
-1.49218,-4.11845,0.10577
-1.48818,-4.11311,0.10628
-1.48418,-4.10679,0.1068
-1.48018,-4.09965,0.10729
-1.47618,-4.09207,0.1077
-1.47218,-4.08296,0.10822
-1.46818,-4.07321,0.10877
-1.46418,-4.06409,0.10933
-1.46018,-4.05409,0.1099
-1.45618,-4.04381,0.11061
-1.45218,-4.03389,0.11127
-1.44818,-4.02476,0.11189
-1.44418,-4.01501,0.1125
-1.44018,-4.00493,0.11321
-1.43618,-3.99492,0.11393
-1.43218,-3.98565,0.11466
-1.42818,-3.97746,0.11536
-1.42418,-3.96912,0.11606
-1.42018,-3.96048,0.11677
-1.41618,-3.95203,0.11735
-1.41218,-3.94307,0.11793
-1.40818,-3.93421,0.11857
-1.40418,-3.92444,0.11915
-1.40018,-3.91411,0.11972
-1.39618,-3.90304,0.12018
-1.39218,-3.89307,0.12065
-1.38818,-3.88217,0.12115
-1.38418,-3.87148,0.12159
-1.38018,-3.86263,0.12206
-1.37618,-3.85297,0.12267
-1.37218,-3.84154,0.12328
-1.36818,-3.8291,0.12388
-1.36418,-3.81846,0.12441
-1.36018,-3.80665,0.12496
-1.35618,-3.79676,0.12547
-1.35218,-3.78592,0.12604
-1.34818,-3.77517,0.12661
-1.34418,-3.7668,0.12729
-1.34018,-3.75649,0.12783
-1.33618,-3.74731,0.12829
-1.33218,-3.73756,0.1288
-1.32818,-3.727,0.12933
-1.32418,-3.71588,0.12983
-1.32018,-3.7047,0.13023
-1.31618,-3.69292,0.13071
-1.31218,-3.68128,0.13112
-1.30818,-3.67039,0.13157
-1.30418,-3.65843,0.13196
-1.30018,-3.64705,0.13234
-1.29617,-3.63543,0.13272
-1.29217,-3.62455,0.13316
-1.28817,-3.6142,0.13356
-1.28417,-3.60245,0.13391
-1.28017,-3.58832,0.13422
-1.27617,-3.57312,0.1345
-1.27217,-3.55938,0.13472
-1.26817,-3.54657,0.13502
-1.26417,-3.53398,0.13537
-1.26017,-3.52003,0.13586
-1.25617,-3.50722,0.13642
-1.25217,-3.49406,0.13691
-1.24817,-3.48242,0.13747
-1.24417,-3.47159,0.13802
-1.24017,-3.46011,0.13864
-1.23617,-3.44922,0.13923
-1.23217,-3.43884,0.1397
-1.22817,-3.43091,0.13999
-1.22417,-3.42026,0.14037
-1.22017,-3.40626,0.14086
-1.21617,-3.39372,0.14126
-1.21217,-3.38343,0.14156
-1.20817,-3.36931,0.14194
-1.20417,-3.35527,0.1423
-1.20017,-3.34209,0.14264
-1.19617,-3.32975,0.14302
-1.19217,-3.31808,0.14343
-1.18817,-3.30559,0.14388
-1.18417,-3.29313,0.14445
-1.18017,-3.28106,0.1449
-1.17617,-3.26868,0.1454
-1.17217,-3.25718,0.1458
-1.16817,-3.24562,0.14615
-1.16417,-3.23549,0.1466
-1.16017,-3.22434,0.147
-1.15617,-3.21455,0.14741
-1.15217,-3.20397,0.14791
-1.14817,-3.19367,0.14841
-1.14417,-3.18292,0.14892
-1.14017,-3.1727,0.14939
-1.13617,-3.1631,0.14986
-1.13217,-3.15257,0.15026
-1.12817,-3.1438,0.15047
-1.12417,-3.13489,0.15079
-1.12017,-3.12604,0.15104
-1.11617,-3.11564,0.1515
-1.11217,-3.10801,0.15184
-1.10817,-3.09938,0.15231
-1.10417,-3.08893,0.15271
-1.10017,-3.07815,0.15303
-1.09617,-3.06908,0.15339
-1.09217,-3.06014,0.15372
-1.08817,-3.05042,0.15394
-1.08417,-3.0394,0.15411
-1.08017,-3.02647,0.15433
-1.07617,-3.0126,0.15455
-1.07217,-2.99903,0.15487
-1.06817,-2.98611,0.15507
-1.06417,-2.97291,0.15533
-1.06017,-2.95947,0.15559
-1.05617,-2.94701,0.15575
-1.05217,-2.93227,0.15576
-1.04817,-2.91547,0.15561
-1.04417,-2.89952,0.15556
-1.04017,-2.88326,0.15546
-1.03617,-2.8682,0.15539
-1.03217,-2.85395,0.15538
-1.02817,-2.84079,0.15541
-1.02417,-2.82755,0.15543
-1.02017,-2.81621,0.15545
-1.01617,-2.80311,0.15542
-1.01217,-2.79059,0.15544
-1.00817,-2.77714,0.15541
-1.00417,-2.76245,0.15525
-1.00017,-2.74801,0.1552
-0.99617,-2.73318,0.15513
-0.99217,-2.7185,0.155
-0.98817,-2.70433,0.15501
-0.98417,-2.69181,0.15499
-0.98017,-2.67856,0.15483
-0.97617,-2.665,0.15467
-0.97217,-2.65106,0.15461
-0.96817,-2.63827,0.15462
-0.96417,-2.62655,0.15474
-0.96017,-2.61414,0.15467
-0.95617,-2.60201,0.15461
-0.95217,-2.58979,0.15446
-0.94817,-2.57719,0.15436
-0.94417,-2.56316,0.15425
-0.94017,-2.55038,0.15429
-0.93617,-2.53752,0.15426
-0.93217,-2.52493,0.15414
-0.92817,-2.51361,0.15407
-0.92417,-2.50268,0.15393
-0.92017,-2.49109,0.15371
-0.91617,-2.47989,0.15353
-0.91217,-2.46789,0.15328
-0.90817,-2.45585,0.15302
-0.90417,-2.44258,0.1527
-0.90017,-2.42854,0.15238
-0.89617,-2.414,0.15202
-0.89217,-2.39952,0.15165
-0.88817,-2.38441,0.15128
-0.88417,-2.36964,0.15096
-0.88017,-2.35393,0.15062
-0.87617,-2.33828,0.15024
-0.87217,-2.3301,0.15044
-0.86817,-2.32553,0.15119
-0.86417,-2.3172,0.15155
-0.86017,-2.30639,0.15156
-0.85617,-2.29408,0.15144
-0.85217,-2.28128,0.15125
-0.84817,-2.26834,0.15114
-0.84417,-2.25676,0.15112
-0.84017,-2.24484,0.15123
-0.83617,-2.23388,0.15142
-0.83217,-2.22093,0.15126
-0.82817,-2.20844,0.15115
-0.82417,-2.19681,0.15105
-0.82017,-2.18531,0.15097
-0.81617,-2.17302,0.15088
-0.81217,-2.16125,0.15086
-0.80817,-2.1484,0.15073
-0.80417,-2.13526,0.15052
-0.80017,-2.12201,0.15017
-0.79617,-2.10938,0.1499
-0.79217,-2.09726,0.14959
-0.78817,-2.08528,0.14929
-0.78417,-2.07458,0.14912
-0.78017,-2.06446,0.14905
-0.77617,-2.05359,0.14891
-0.77217,-2.04296,0.14883
-0.76817,-2.0307,0.14857
-0.76417,-2.01888,0.14815
-0.76017,-2.00646,0.14776
-0.75617,-1.99482,0.14747
-0.75217,-1.98193,0.14711
-0.74817,-1.96951,0.14676
-0.74417,-1.9571,0.14645
-0.74017,-1.9449,0.14618
-0.73617,-1.93163,0.14589
-0.73217,-1.92021,0.14563
-0.72817,-1.90931,0.14545
-0.72417,-1.89803,0.1452
-0.72017,-1.88605,0.14495
-0.71617,-1.87462,0.14478
-0.71217,-1.86329,0.14448
-0.70817,-1.85198,0.14423
-0.70417,-1.84099,0.14403
-0.70017,-1.83279,0.1442
-0.69617,-1.82424,0.14421
-0.69217,-1.8145,0.14408
-0.68817,-1.80377,0.14376
-0.68417,-1.79255,0.14346
-0.68017,-1.78116,0.14321
-0.67617,-1.7691,0.1429
-0.67217,-1.75653,0.14255
-0.66817,-1.74439,0.14219
-0.66417,-1.73281,0.142
-0.66017,-1.72021,0.14167
-0.65617,-1.70803,0.14132
-0.65217,-1.6953,0.14108
-0.64817,-1.68386,0.14096
-0.64417,-1.67214,0.14084
-0.64017,-1.66132,0.14074
-0.63617,-1.65145,0.14068
-0.63217,-1.64103,0.14064
-0.62817,-1.63094,0.14054
-0.62417,-1.6204,0.14029
-0.62017,-1.60962,0.14004
-0.61617,-1.59862,0.13977
-0.61217,-1.5879,0.13953
-0.60817,-1.57709,0.13936
-0.60417,-1.5667,0.13921
-0.60017,-1.55641,0.139
-0.59617,-1.54525,0.13856
-0.59217,-1.53389,0.13817
-0.58817,-1.52271,0.13779
-0.58417,-1.51062,0.13743
-0.58017,-1.49958,0.13718
-0.57617,-1.48706,0.13675
-0.57217,-1.47425,0.13624
-0.56817,-1.46123,0.13574
-0.56417,-1.44907,0.13527
-0.56017,-1.43687,0.1348
-0.55617,-1.42525,0.13437
-0.55217,-1.41358,0.13389
-0.54817,-1.40259,0.13346
-0.54417,-1.39044,0.13295
-0.54017,-1.37885,0.13247
-0.53617,-1.36748,0.13195
-0.53217,-1.35599,0.13138
-0.52817,-1.34502,0.13075
-0.52417,-1.33345,0.12996
-0.52017,-1.32149,0.12932
-0.51617,-1.3099,0.12872
-0.51217,-1.29818,0.12794
-0.50817,-1.28546,0.12707
-0.50417,-1.27327,0.12614
-0.50017,-1.26166,0.12542
-0.49617,-1.24997,0.12481
-0.49217,-1.23902,0.12442
-0.48817,-1.22772,0.12388
-0.48417,-1.21411,0.12284
-0.48017,-1.20045,0.12172
-0.47617,-1.18663,0.12057
-0.47217,-1.17265,0.11939
-0.46817,-1.15863,0.11815
-0.46416,-1.14398,0.11677
-0.46016,-1.12911,0.11528
-0.45616,-1.11394,0.11374
-0.45216,-1.09911,0.11211
-0.44816,-1.08372,0.11041
-0.44416,-1.06956,0.10881
-0.44016,-1.05487,0.10705
-0.43617,-1.0402,0.1053
-0.43217,-1.02576,0.1036
-0.42817,-1.01193,0.10192
-0.42417,-0.99791,0.10028
-0.42017,-0.98387,0.09857
-0.41617,-0.97011,0.09702
-0.41217,-0.95616,0.09547
-0.40817,-0.94289,0.09398
-0.40417,-0.92898,0.09248
-0.40016,-0.91565,0.09104
-0.39616,-0.90208,0.08959
-0.39216,-0.88836,0.08811
-0.38816,-0.87419,0.08666
-0.38416,-0.86063,0.08527
-0.38016,-0.84685,0.08389
-0.37616,-0.83326,0.08252
-0.37216,-0.81848,0.08045
-0.36816,-0.8018,0.07764
-0.36416,-0.7859,0.07503
-0.36016,-0.77015,0.07256
-0.35616,-0.75494,0.07023
-0.35216,-0.73983,0.06804
-0.34816,-0.72536,0.06597
-0.34416,-0.71143,0.06408
-0.34016,-0.69794,0.06229
-0.33616,-0.68467,0.06058
-0.33216,-0.67163,0.05886
-0.32816,-0.6587,0.05725
-0.32416,-0.64611,0.05571
-0.32016,-0.6339,0.05427
-0.31616,-0.6221,0.05294
-0.31216,-0.60999,0.05158
-0.30816,-0.59858,0.05036
-0.30416,-0.58669,0.04909
-0.30016,-0.57482,0.04792
-0.29616,-0.56388,0.04679
-0.29216,-0.55284,0.0457
-0.28816,-0.54151,0.04463
-0.28416,-0.53039,0.04353
-0.28016,-0.51989,0.04255
-0.27616,-0.50921,0.04159
-0.27216,-0.49869,0.04061
-0.26816,-0.48831,0.03969
-0.26416,-0.47809,0.03878
-0.26016,-0.46774,0.03784
-0.25616,-0.45765,0.03696
-0.25216,-0.44808,0.03612
-0.24816,-0.43846,0.0353
-0.24416,-0.42904,0.03446
-0.24016,-0.41989,0.03367
-0.23616,-0.41111,0.03291
-0.23216,-0.40221,0.03217
-0.22816,-0.39375,0.03146
-0.22416,-0.38521,0.03074
-0.22016,-0.37642,0.03005
-0.21616,-0.36793,0.02939
-0.21216,-0.35992,0.02876
-0.20816,-0.35158,0.02809
-0.20416,-0.34341,0.02748
-0.20016,-0.33508,0.02687
-0.19616,-0.32667,0.02631
-0.19216,-0.31861,0.02577
-0.18816,-0.31036,0.02526
-0.18416,-0.30187,0.02473
-0.18016,-0.29392,0.02418
-0.17616,-0.28588,0.02365
-0.17216,-0.278,0.0231
-0.16816,-0.27054,0.02257
-0.16416,-0.26287,0.02204
-0.16016,-0.25555,0.02153
-0.15616,-0.2484,0.02103
-0.15216,-0.24091,0.02053
