Bias,Current,error
-0.14816,-0.23379,0.0201
-0.14416,-0.22674,0.01962
-0.14016,-0.21951,0.01914
-0.13616,-0.21281,0.0187
-0.13216,-0.20563,0.01826
-0.12816,-0.19884,0.01781
-0.12416,-0.19162,0.01737
-0.12016,-0.18472,0.01693
-0.11616,-0.17744,0.01652
-0.11216,-0.17039,0.01609
-0.10816,-0.16309,0.0157
-0.10416,-0.15568,0.01527
-0.10016,-0.14823,0.01484
-0.09616,-0.14097,0.01445
-0.09216,-0.13342,0.01403
-0.08816,-0.1256,0.01365
-0.08416,-0.11804,0.01322
-0.08016,-0.11044,0.01283
-0.07616,-0.10304,0.01242
-0.07216,-0.09592,0.01204
-0.06816,-0.08815,0.0116
-0.06416,-0.08042,0.01117
-0.06016,-0.07309,0.01072
-0.05616,-0.06588,0.01031
-0.05216,-0.05859,0.00987
-0.04816,-0.05123,0.00944
-0.04416,-0.04413,0.00902
-0.04016,-0.03704,0.00861
-0.03616,-0.02985,0.00819
-0.03216,-0.0229,0.00782
-0.02816,-0.01562,0.00741
-0.02416,-0.00836,0.00702
-0.02016,-0.00109,0.00666
-0.01616,0.00623,0.0063
-0.01216,0.01365,0.00592
-0.00816,0.0212,0.00557
-0.00416,0.02899,0.00524
-3.05371E-4,0.0366,0.0049
0.00369,0.04474,0.00458
0.00769,0.05252,0.00424
0.01169,0.06092,0.00393
0.01569,0.0693,0.00365
0.01969,0.07761,0.00337
0.02369,0.08608,0.00315
0.0277,0.09462,0.00298
0.0317,0.10339,0.00281
0.03569,0.11203,0.00272
0.0397,0.12064,0.00267
0.0437,0.12928,0.0027
0.0477,0.13837,0.0028
0.0517,0.1474,0.00302
0.0557,0.15675,0.00333
0.0597,0.16599,0.00371
0.0637,0.17517,0.00409
0.0677,0.18476,0.00451
0.0717,0.19416,0.00491
0.0757,0.20391,0.00537
0.0797,0.21389,0.0059
0.0837,0.22373,0.00633
0.0877,0.23376,0.00683
0.0917,0.2443,0.00737
0.0957,0.25491,0.00793
0.0997,0.26583,0.00851
0.1037,0.27684,0.00911
0.1077,0.28794,0.00979
0.1117,0.29912,0.01032
0.1157,0.31056,0.01092
0.1197,0.32223,0.01158
0.1237,0.33398,0.01226
0.1277,0.34611,0.01301
0.1317,0.35826,0.0138
0.1357,0.37017,0.01447
0.1397,0.38194,0.01513
0.1437,0.39373,0.01579
0.1477,0.40542,0.01633
0.1517,0.4172,0.01691
0.1557,0.42903,0.01751
0.1597,0.4414,0.01814
0.1637,0.45361,0.01882
0.1677,0.46598,0.01948
0.1717,0.47878,0.0202
0.1757,0.49165,0.02091
0.1797,0.50499,0.02169
0.1837,0.51881,0.02247
0.1877,0.53244,0.02326
0.1917,0.54667,0.02411
0.1957,0.56113,0.02497
0.1997,0.57538,0.02575
0.2037,0.59063,0.02668
0.2077,0.60592,0.02761
0.2117,0.62138,0.02848
0.2157,0.63652,0.02936
0.2197,0.65132,0.03018
0.2237,0.66652,0.03104
0.2277,0.68228,0.03186
0.2317,0.69806,0.03276
0.2357,0.71373,0.03369
0.2397,0.72926,0.03456
0.2437,0.74496,0.03536
0.2477,0.76057,0.0362
0.2517,0.77627,0.03701
0.2557,0.79201,0.03783
0.2597,0.80819,0.0387
0.2637,0.82475,0.03965
0.2677,0.8418,0.04063
0.2717,0.85935,0.04163
0.2757,0.87638,0.0426
0.2797,0.89359,0.04353
0.2837,0.91112,0.04448
0.2877,0.9297,0.04548
0.2917,0.94713,0.04642
0.2957,0.9672,0.04757
0.2997,0.98679,0.04875
0.3037,1.00773,0.05006
0.3077,1.02851,0.05137
0.3117,1.04915,0.05268
0.3157,1.0701,0.05401
0.3197,1.0913,0.05539
0.3237,1.11209,0.05644
0.3277,1.13263,0.05744
0.3317,1.1541,0.05861
0.3357,1.17513,0.05968
0.3397,1.19651,0.06087
0.3437,1.21744,0.06198
0.3477,1.23879,0.0631
0.3517,1.26137,0.06433
0.3557,1.28558,0.06578
0.3597,1.30879,0.06712
0.3637,1.33255,0.06839
0.3677,1.35807,0.06991
0.3717,1.3824,0.07123
0.3757,1.40911,0.07324
0.3797,1.43511,0.075
0.3837,1.46177,0.07673
0.3877,1.48914,0.07838
0.3917,1.51782,0.08052
0.3957,1.54482,0.08229
0.3997,1.57202,0.08426
0.4037,1.60053,0.08644
0.4077,1.63292,0.08934
0.4117,1.66419,0.09179
0.4157,1.69439,0.09382
0.4197,1.72649,0.09605
0.4237,1.75759,0.09833
0.4277,1.7896,0.1007
0.4317,1.82337,0.10314
0.4357,1.85789,0.10577
0.4397,1.89254,0.10838
0.4437,1.92955,0.11138
0.4477,1.96734,0.11444
0.4517,2.0055,0.11778
0.4557,2.0461,0.12195
0.4597,2.08527,0.12586
0.4637,2.12413,0.12951
0.4677,2.16267,0.1331
0.4717,2.2021,0.13661
0.4757,2.24018,0.13977
0.4797,2.27856,0.14292
0.4837,2.32036,0.14647
0.4877,2.36192,0.14964
0.4917,2.4046,0.15276
0.4957,2.44579,0.15561
0.4997,2.48906,0.1588
0.5037,2.53187,0.16218
0.5077,2.57639,0.16554
0.5117,2.62252,0.16903
0.5157,2.66844,0.17241
0.5197,2.71404,0.17536
0.5237,2.75954,0.17796
0.5277,2.8072,0.18115
0.5317,2.85881,0.18455
0.5357,2.91163,0.18825
0.5397,2.96695,0.1925
0.5437,3.02436,0.19677
0.5477,3.07968,0.20117
0.5517,3.1337,0.20557
0.5557,3.18618,0.20969
0.5597,3.24097,0.21388
0.5637,3.29628,0.218
0.5677,3.35083,0.22192
0.5717,3.40344,0.22562
0.5757,3.45756,0.22932
0.5797,3.51588,0.23338
0.5837,3.57663,0.23765
0.5877,3.63475,0.24143
0.5917,3.69236,0.24518
0.5957,3.75251,0.24882
0.5997,3.81506,0.25278
0.6037,3.88042,0.25686
0.6077,3.94538,0.26073
0.6117,4.00651,0.26431
0.6157,4.07103,0.26834
0.6197,4.13811,0.2721
0.6237,4.20525,0.27591
0.6277,4.27325,0.27999
0.6317,4.33857,0.28355
0.6357,4.40444,0.2873
0.6397,4.47133,0.29102
0.6437,4.53693,0.29471
0.6477,4.60161,0.29807
0.6517,4.66637,0.30136
0.6557,4.73278,0.3047
0.6597,4.79562,0.30783
0.6637,4.86012,0.31071
0.6677,4.92343,0.31319
0.6717,4.99158,0.31582
0.6757,5.05589,0.31848
0.6797,5.11629,0.3208
0.6837,5.17466,0.3226
0.6877,5.23184,0.32436
0.6917,5.28966,0.32616
0.6957,5.34905,0.32803
0.6997,5.40786,0.32972
0.7037,5.46686,0.33125
0.7077,5.5269,0.33268
0.7117,5.58496,0.33388
0.7157,5.64358,0.3353
0.7197,5.69741,0.33592
0.7237,5.75248,0.33637
0.7277,5.80502,0.33673
0.7317,5.85855,0.33703
0.7357,5.91098,0.33733
0.7397,5.96356,0.33766
0.7437,6.01349,0.33765
0.7477,6.05993,0.33717
0.7517,6.10689,0.33633
0.7557,6.15245,0.33539
0.7597,6.19918,0.33457
0.7637,6.24376,0.33367
0.7677,6.28886,0.33244
0.7717,6.33539,0.33126
0.7757,6.37615,0.33012
0.7797,6.41671,0.3288
0.7837,6.45624,0.3275
0.7877,6.50027,0.32616
0.7917,6.54452,0.32479
0.7957,6.58787,0.32352
0.7997,6.63619,0.32224
0.8037,6.68336,0.3211
0.8077,6.73272,0.32015
0.8117,6.77877,0.31935
0.8157,6.82558,0.31871
0.8197,6.87489,0.3182
0.8237,6.92625,0.31778
0.8277,6.97631,0.31741
0.8317,7.02898,0.31651
0.8357,7.08024,0.31549
0.8397,7.12651,0.31491
0.84371,7.17388,0.31434
0.84771,7.22011,0.3138
0.85171,7.26445,0.31332
0.85571,7.30913,0.31285
0.85971,7.35061,0.31249
0.8637,7.39286,0.31206
0.8677,7.4329,0.3117
0.8717,7.46667,0.31123
0.8757,7.50342,0.3108
0.8797,7.53848,0.3101
0.8837,7.5735,0.3093
0.8877,7.60752,0.30841
0.8917,7.64081,0.30734
0.8957,7.67078,0.30619
0.8997,7.70323,0.30475
0.9037,7.73504,0.30311
0.9077,7.76968,0.30115
0.9117,7.8069,0.29885
0.9157,7.84261,0.29679
0.9197,7.87953,0.29485
0.92371,7.91127,0.29272
0.92771,7.948,0.28997
0.93171,7.98477,0.28719
0.93571,8.01887,0.28445
0.93971,8.05036,0.28203
0.94371,8.08501,0.27952
0.94771,8.11701,0.27725
0.95171,8.14915,0.27516
0.95571,8.18206,0.27312
0.95971,8.21392,0.27119
0.96371,8.24701,0.26945
0.96771,8.27574,0.26765
0.97171,8.30553,0.2657
0.97571,8.33817,0.26358
0.97971,8.37176,0.2614
0.98371,8.40192,0.25943
0.98771,8.43035,0.2578
0.99171,8.4576,0.25618
0.99571,8.48448,0.25451
0.99971,8.50937,0.25289
1.00371,8.53448,0.25131
1.00771,8.55866,0.24969
1.01171,8.58372,0.24803
1.01571,8.6099,0.2462
1.01971,8.63728,0.2441
1.02371,8.66071,0.24212
1.02771,8.68367,0.24006
1.03171,8.70531,0.2383
1.03571,8.72673,0.23663
1.03971,8.74663,0.23483
1.04371,8.76647,0.23293
1.04771,8.7834,0.2311
1.05171,8.80012,0.2293
1.05571,8.8155,0.22759
1.05971,8.83131,0.22568
1.06371,8.84828,0.22383
1.06771,8.86635,0.22186
1.07171,8.88362,0.21987
1.07571,8.90173,0.21772
1.07971,8.91918,0.21585
1.08371,8.94339,0.21229
1.08771,8.97076,0.20832
1.09171,8.99886,0.20443
1.09571,9.0269,0.2008
1.09971,9.05797,0.19682
1.10371,9.08983,0.19291
1.10771,9.11563,0.18924
1.11171,9.13927,0.18563
1.11571,9.16533,0.18167
1.11971,9.19027,0.17801
1.12371,9.21452,0.17451
1.12771,9.23585,0.17163
1.13171,9.25453,0.16942
1.13571,9.27814,0.1662
1.13971,9.30177,0.16281
1.14371,9.3249,0.15933
1.14771,9.34969,0.15565
1.15171,9.37369,0.15222
1.15571,9.39614,0.14939
1.15971,9.41649,0.14677
1.16371,9.44251,0.14296
1.16771,9.46874,0.13894
1.17171,9.49055,0.13565
1.17571,9.51156,0.13251
1.17971,9.53607,0.12903
1.18371,9.55845,0.12594
1.18771,9.57917,0.12328
1.19171,9.5964,0.12073
1.19571,9.61264,0.11801
1.19971,9.62742,0.11584
1.20371,9.64054,0.11419
1.20771,9.65319,0.11243
1.21171,9.66409,0.11102
1.21571,9.67492,0.10949
1.21971,9.68662,0.10772
1.22371,9.69581,0.10647
1.22771,9.70583,0.10514
1.23171,9.71672,0.10361
1.23571,9.72674,0.10207
1.23971,9.73659,0.10047
1.24371,9.74642,0.09854
1.24771,9.75522,0.09671
1.25171,9.76407,0.09429
1.25571,9.77772,0.08916
1.25971,9.79069,0.08438
1.26371,9.80115,0.08079
1.26771,9.81016,0.07814
1.27171,9.81811,0.07568
1.27571,9.82425,0.07383
1.27971,9.83064,0.07178
1.28371,9.83597,0.07032
1.28771,9.8399,0.06896
1.29171,9.84615,0.06724
1.29571,9.84959,0.06602
1.29971,9.85346,0.06484
1.30371,9.85592,0.06313
1.30771,9.8596,0.06126
1.31171,9.86467,0.05931
1.31571,9.86944,0.05747
1.31971,9.87476,0.05526
1.32371,9.88059,0.05252
1.32771,9.8879,0.04943
1.33171,9.89205,0.04764
1.33571,9.89735,0.04551
1.33971,9.90323,0.0434
1.34371,9.90906,0.04134
1.34771,9.91763,0.03795
1.35171,9.9238,0.03542
1.35571,9.9288,0.03272
1.35971,9.93346,0.03067
1.36371,9.93922,0.02837
1.36771,9.94602,0.02545
1.37171,9.95122,0.02312
1.37571,9.95642,0.02097
1.37971,9.96125,0.01906
1.38371,9.96581,0.01723
1.38771,9.97087,0.01495
1.39171,9.97505,0.01299
1.39571,9.97835,0.01179
1.39971,9.98138,0.01034
1.40371,9.98379,0.00936
1.40771,9.98661,0.00812
1.41171,9.98867,0.00732
1.41571,9.99092,0.00634
1.41971,9.99301,0.00577
1.42371,9.99355,0.0051
1.42771,9.99223,0.00514
1.43171,9.99163,0.00528
1.43571,9.99159,0.0051
1.43971,9.99148,0.00513
1.44371,9.99183,0.00491
1.44771,9.99351,0.00384
1.45171,9.99378,0.00353
1.45571,9.99307,0.00404
1.45971,9.9927,0.00441
1.46371,9.99225,0.0051
1.46771,9.99297,0.00464
1.47171,9.99354,0.00392
1.47571,9.99479,0.00286
1.47971,9.99666,0.00153
1.48371,9.99816,4.33796E-4
1.48771,9.99854,2.42268E-4
1.49171,9.99821,5.72577E-4
1.49571,9.99865,1.25876E-4
1.49971,9.99878,0
1.50371,9.99878,0
1.50771,9.99878,0
1.51171,9.99878,0
1.51571,9.99878,0
1.51971,9.99878,0
1.52371,9.99878,0
1.52771,9.99878,0
1.53171,9.99878,0
1.53571,9.99878,0
1.53971,9.99878,0
1.54371,9.99878,0
1.54771,9.99878,0
1.55171,9.99878,0
1.55571,9.99878,0
1.55971,9.99878,0
1.56371,9.99878,0
1.56771,9.99878,0
1.57171,9.99878,0
1.57571,9.99878,0
1.57971,9.99878,0
1.58371,9.99878,0
1.58771,9.99878,0
1.59171,9.99878,0
1.59571,9.99878,0
1.59971,9.99878,0
1.60371,9.99878,0
1.60771,9.99878,0
1.61171,9.99878,0
1.61571,9.99878,0
1.61971,9.99878,0
1.62371,9.99878,0
1.62771,9.99878,0
1.63171,9.99878,0
1.63571,9.99878,0
1.63971,9.99878,0
1.64371,9.99878,0
1.64771,9.99878,0
1.65171,9.99878,0
1.65571,9.99878,0
1.65971,9.99878,0
1.66371,9.99878,0
1.66771,9.99878,0
1.67171,9.99878,0
1.67571,9.99878,0
1.67971,9.99878,0
1.68371,9.99878,0
1.68771,9.99878,0
1.69171,9.99878,0
1.69571,9.99878,0
1.69971,9.99878,0
1.70371,9.99878,0
1.70771,9.99878,0
1.71171,9.99878,0
1.71571,9.99878,0
1.71971,9.99878,0
1.72371,9.99878,0
1.72771,9.99878,0
1.73171,9.99878,0
1.73571,9.99878,0
1.73971,9.99878,0
1.74372,9.99878,0
1.74772,9.99878,0
1.75172,9.99878,0
1.75572,9.99878,0
1.75972,9.99878,0
1.76372,9.99878,0
1.76772,9.99878,0
1.77172,9.99878,0
1.77572,9.99878,0
1.77972,9.99878,0
1.78372,9.99878,0
1.78772,9.99878,0
1.79172,9.99878,0
1.79572,9.99878,0
1.79972,9.99878,0
1.80372,9.99878,0
1.80772,9.99878,0
1.81172,9.99878,0
1.81572,9.99878,0
1.81972,9.99878,0
1.82372,9.99878,0
1.82772,9.99878,0
1.83172,9.99878,0
1.83572,9.99878,0
1.83972,9.99878,0
1.84372,9.99878,0
1.84772,9.99878,0
1.85172,9.99878,0
1.85572,9.99878,0
1.85972,9.99878,0
1.86372,9.99878,0
1.86772,9.99878,0
1.87172,9.99878,0
1.87572,9.99878,0
1.87972,9.99878,0
1.88372,9.99878,0
1.88772,9.99878,0
1.89172,9.99878,0
1.89572,9.99878,0
1.89972,9.99878,0
1.90372,9.99878,0
1.90772,9.99878,0
1.91172,9.99878,0
1.91572,9.99878,0
1.91972,9.99878,0
1.92372,9.99878,0
1.92772,9.99878,0
1.93172,9.99878,0
1.93572,9.99878,0
1.93972,9.99878,0
1.94372,9.99878,0
1.94772,9.99878,0
1.95172,9.99878,0
1.95572,9.99878,0
1.95972,9.99878,0
1.96372,9.99878,0
1.96772,9.99878,0
1.97172,9.99878,0
1.97572,9.99878,0
1.97972,9.99878,0
1.98372,9.99878,0
1.98772,9.99841,3.74433E-4
1.99172,9.99655,0.00205
